ROOT=/Users/pwilson/src/psh-r5b-2
HEAD=1c70dfbf

modules on the base startup graph: 231

==========================================================================
CORRECTED CLASSIFICATION
==========================================================================
  actual deferred sites : 177
  FREE   (hoistable, target already on startup graph): 0   edges=0
  COSTLY (hoistable, adds modules to startup)        : 0   targets=0
  CYCLE-FORCED (must stay deferred)                  : 177

    FORCED psh.__main__:230 -> psh.scripting.program_source  (package cycle)
    FORCED psh.__main__:262 -> psh.scripting.program_source  (package cycle)
    FORCED psh.__main__:301 -> psh.scripting.program_source  (package cycle)
    FORCED psh.ast_nodes.syntax_templates:179 -> psh.lexer.token_types  (package cycle)
    FORCED psh.builtins.command_builtin:111 -> psh.builtins.type_builtin  (package cycle)
    FORCED psh.builtins.command_builtin:131 -> psh.executor  (package cycle)
    FORCED psh.builtins.command_builtin:84 -> psh.executor.command_resolver  (package cycle)
    FORCED psh.builtins.command_builtin:105 -> psh.executor.command_resolver  (package cycle)
    FORCED psh.builtins.command_builtin:61 -> psh.executor.strategies  (package cycle)
    FORCED psh.builtins.command_builtin:195 -> psh.executor.strategies  (package cycle)
    FORCED psh.builtins.core:274 -> psh.executor.strategies  (package cycle)
    FORCED psh.builtins.core:297 -> psh.executor.strategies  (package cycle)
    FORCED psh.builtins.declaration_engine:290 -> psh.core.variables  (package cycle)
    FORCED psh.builtins.declaration_engine:260 -> psh.executor.array  (package cycle)
    FORCED psh.builtins.declare_format:111 -> psh.visitor.formatter_quoting  (package cycle)
    FORCED psh.builtins.env_command:88 -> psh.executor  (package cycle)
    FORCED psh.builtins.environment:209 -> psh.builtins.declaration_engine  (package cycle)
    FORCED psh.builtins.environment:306 -> psh.builtins.declare_format  (package cycle)
    FORCED psh.builtins.environment:365 -> psh.builtins.declare_format  (package cycle)
    FORCED psh.builtins.environment:168 -> psh.builtins.registry  (package cycle)
    FORCED psh.builtins.environment:270 -> psh.visitor  (package cycle)
    FORCED psh.builtins.function_support:243 -> psh.builtins.declaration_engine  (package cycle)
    FORCED psh.builtins.function_support:247 -> psh.builtins.declaration_engine  (package cycle)
    FORCED psh.builtins.function_support:251 -> psh.builtins.declaration_engine  (package cycle)
    FORCED psh.builtins.function_support:414 -> psh.builtins.declaration_engine  (package cycle)
    FORCED psh.builtins.function_support:519 -> psh.builtins.declaration_engine  (package cycle)
    FORCED psh.builtins.function_support:347 -> psh.builtins.declare_format  (package cycle)
    FORCED psh.builtins.function_support:662 -> psh.builtins.declare_format  (package cycle)
    FORCED psh.builtins.hash_builtin:103 -> psh.visitor.formatter_quoting  (package cycle)
    FORCED psh.builtins.let_builtin:42 -> psh.expansion.arithmetic  (package cycle)
    FORCED psh.builtins.parse_tree:97 -> psh.parser.visualization  (package cycle)
    FORCED psh.builtins.parse_tree:105 -> psh.parser.visualization  (package cycle)
    FORCED psh.builtins.parse_tree:113 -> psh.parser.visualization  (package cycle)
    FORCED psh.builtins.parse_tree:117 -> psh.parser.visualization  (package cycle)
    FORCED psh.builtins.print_builtin:88 -> psh.interactive.prompt  (package cycle)
    FORCED psh.builtins.shell_state:459 -> psh.builtins.declaration_engine  (package cycle)
    FORCED psh.builtins.shell_state:534 -> psh.builtins.declaration_engine  (package cycle)
    FORCED psh.builtins.shell_state:557 -> psh.builtins.declaration_engine  (package cycle)
    FORCED psh.builtins.shell_state:406 -> psh.version  (package cycle)
    FORCED psh.builtins.source_command:87 -> psh.scripting.program_source  (package cycle)
    FORCED psh.builtins.type_builtin:33 -> psh.executor.command_resolver  (package cycle)
    FORCED psh.builtins.type_builtin:78 -> psh.executor.command_resolver  (package cycle)
    FORCED psh.builtins.type_builtin:40 -> psh.visitor  (package cycle)
    FORCED psh.core.assignment_utils:114 -> psh.core.variables  (package cycle)
    FORCED psh.core.assignment_utils:84 -> psh.lexer.unicode_support  (package cycle)
    FORCED psh.core.locale_service:267 -> psh.lexer.unicode_support  (package cycle)
    FORCED psh.core.locale_service:273 -> psh.lexer.unicode_support  (package cycle)
    FORCED psh.core.locale_service:279 -> psh.lexer.unicode_support  (package cycle)
    FORCED psh.core.scope:428 -> psh.core.exceptions  (package cycle)
    FORCED psh.core.scope:994 -> psh.expansion.arithmetic  (package cycle)
    FORCED psh.core.state:930 -> psh.ast_nodes  (package cycle)
    FORCED psh.core.state:540 -> psh.io_redirect.input_cursor  (package cycle)
    FORCED psh.core.state:931 -> psh.visitor  (package cycle)
    FORCED psh.core.trap_manager:488 -> psh.core.internal_errors  (package cycle)
    FORCED psh.core.variable_store:213 -> psh.core.exceptions  (package cycle)
    FORCED psh.core.variable_store:245 -> psh.core.exceptions  (package cycle)
    FORCED psh.core.variables:166 -> psh.core.exceptions  (package cycle)
    FORCED psh.executor.child_policy:548 -> psh.shell  (package cycle)
    FORCED psh.executor.control_flow:362 -> psh.executor.strategies  (package cycle)
    FORCED psh.executor.control_flow:710 -> psh.executor.strategies  (package cycle)
    FORCED psh.executor.control_flow:322 -> psh.expansion.brace_expansion  (package cycle)
    FORCED psh.executor.control_flow:614 -> psh.expansion.brace_expansion  (package cycle)
    FORCED psh.executor.control_flow:778 -> psh.expansion.pattern  (package cycle)
    FORCED psh.executor.control_flow:763 -> psh.expansion.word_expansion_types  (package cycle)
    FORCED psh.executor.core:563 -> psh.executor.enhanced_test_evaluator  (package cycle)
    FORCED psh.executor.core:526 -> psh.executor.strategies  (package cycle)
    FORCED psh.executor.core:534 -> psh.executor.strategies  (package cycle)
    FORCED psh.executor.core:551 -> psh.executor.strategies  (package cycle)
    FORCED psh.executor.core:584 -> psh.executor.strategies  (package cycle)
    FORCED psh.executor.core:596 -> psh.executor.strategies  (package cycle)
    FORCED psh.executor.core:503 -> psh.expansion.arithmetic  (package cycle)
    FORCED psh.executor.core:562 -> psh.expansion.arithmetic  (package cycle)
    FORCED psh.executor.pipeline:169 -> psh.interactive.title  (package cycle)
    FORCED psh.executor.pipeline:488 -> psh.io_redirect  (package cycle)
    FORCED psh.executor.process_launcher:325 -> psh.executor.child_policy  (package cycle)
    FORCED psh.executor.strategies:490 -> psh.executor.core  (package cycle)
    FORCED psh.executor.strategies:519 -> psh.executor.core  (package cycle)
    FORCED psh.executor.strategies:634 -> psh.interactive.title  (package cycle)
    FORCED psh.executor.subshell:137 -> psh.executor.child_policy  (package cycle)
    FORCED psh.executor.subshell:241 -> psh.executor.child_policy  (package cycle)
    FORCED psh.executor.subshell:260 -> psh.executor.child_policy  (package cycle)
    FORCED psh.executor.subshell:319 -> psh.executor.child_policy  (package cycle)
    FORCED psh.executor.subshell:136 -> psh.shell  (package cycle)
    FORCED psh.executor.subshell:259 -> psh.shell  (package cycle)
    FORCED psh.expansion.command_sub:131 -> psh.executor  (package cycle)
    FORCED psh.expansion.command_sub:64 -> psh.io_redirect  (package cycle)
    FORCED psh.expansion.extglob:372 -> psh.expansion.glob  (package cycle)
    FORCED psh.expansion.extglob:466 -> psh.expansion.pattern_engine  (package cycle)
    FORCED psh.expansion.extglob:474 -> psh.expansion.pattern_engine  (package cycle)
    FORCED psh.expansion.extglob:487 -> psh.expansion.pattern_engine  (package cycle)
    FORCED psh.expansion.glob:150 -> psh.expansion.extglob  (package cycle)
    FORCED psh.expansion.glob:334 -> psh.expansion.extglob  (package cycle)
    FORCED psh.expansion.glob:454 -> psh.expansion.extglob  (package cycle)
