Persisting full run transcript to: /Users/pwilson/src/psh-wave0-legs/tmp/last-test-run.txt

================================================================================
MODE: Smart test runner (recommended) [parser: recursive_descent, parallel=auto]
  - Phase 1: Regular tests with normal capture
             (parallelized with auto workers)
================================================================================

================================================================================
Running: Phase 1: Regular tests (parallel, auto workers, -m 'not serial and not benchmark')
Command: /Library/Frameworks/Python.framework/Versions/3.14/bin/python -m pytest -p tools.pytest_phase_manifest --shuffle-seed 303 tests/ -m not serial and not benchmark -n auto --phase-manifest /Users/pwilson/src/psh-wave0-legs/tmp/phase-manifests/phase-1.json
(timeout: 1800s, own process group)
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pwilson/src/psh-wave0-legs
configfile: pytest.ini
plugins: anyio-4.12.1, mock-3.15.1, xdist-3.8.0, timeout-2.4.0, cov-7.0.0
created: 16/16 workers
16 workers [21020 items]

..s...s.................s.s.......s.....................s.s.......s....s [  0%]
.......................s...s.........sss.......s........................ [  0%]
.........s............s............s...s........................s....... [  1%]
....s.....s.....s....s.......s........s...s.........s.............s.s... [  1%]
........................s.......s.s.........s........................... [  1%]
ss.......s.............s......ss..s..........................s.......... [  2%]
............s.....................s...............s..................... [  2%]
.......s.......s.......................s.......................ss..s.s.. [  2%]
s..s.............s..................s..........sss..................s... [  3%]
...s..................................ss.................s........s..... [  3%]
s.s................s...........s...............s........s............... [  3%]
...s................................s..................s.s............s. [  4%]
.....s..........s............ss..............s.....................s.... [  4%]
....s..................s.......x.........s.....................s........ [  4%]
...ss.....s............................s................sss............. [  5%]
.......s.s.......s...s......................s..............s.s...s...... [  5%]
s...............s............s........s.s..........s.s...s..s........... [  5%]
s................................................s........s............. [  6%]
.............s.....................s.....s......s....................... [  6%]
................s.........s...........................s.........s....... [  6%]
....s................s..s............................ss.s.s........s...s [  7%]
.....s....s.....ss..........................ss.s...........s...s........ [  7%]
....s.............s.....s.s....................................s.s...... [  7%]
.......s.......................................................s........ [  8%]
..................s....................s.s...................s.......... [  8%]
.............s...............................................ss...s..... [  8%]
.s....................................s................................. [  9%]
............................s.................ss........s............... [  9%]
............s........s.s..s..........s...............ss................s [  9%]
..s...s.......................s.......s.........s......s.......s........ [ 10%]
s..........s.................s..........................s............... [ 10%]
........s.................................................s............. [ 10%]
......................................ss.....s..s.................s..... [ 11%]
.....................s..s...s.s......s.....s............................ [ 11%]
..............................................................ss........ [ 11%]
............................s...s....................................... [ 12%]
.......................s.s.......s.........ss..........s.......s........ [ 12%]
....s................s.......s...............s.s.....................ss. [ 13%]
..s......s.....s......s...........s.................s....s...s..s....... [ 13%]
....s...........s.s...s....s...........................s..s.......s..... [ 13%]
.....s.................s.....s.s.......s...s......s.....s.......s....s.. [ 14%]
....s.......................s...............s........................... [ 14%]
.....................s....s.........s................................... [ 14%]
......................s...................................s.s........... [ 15%]
...........s..................s...........s...s.....................s... [ 15%]
............................s........................................... [ 15%]
.......s..............s..............s.......................s.......... [ 16%]
....s................s........s............s.........s......s........... [ 16%]
......s..........s....s..............s.....s........................s... [ 16%]
.......................s...........s.........s..............s........... [ 17%]
...s.......s........ss........s.........s............................... [ 17%]
.........s..........................................s.......s........... [ 17%]
....s....s................s.....s..........s.........s.................. [ 18%]
.......ss..........s.......s...s..s...................................s. [ 18%]
........s...ss....s.....s........s....s.............s.........s......... [ 18%]
..................................................................s..... [ 19%]
.........................s..................................s.s......... [ 19%]
...s....................................s.......s...................s... [ 19%]
.................................s.s...............s........s........... [ 20%]
..........s...........s.....................s........................... [ 20%]
.....................ss.....s.........s.........sss................s.... [ 20%]
..s........s....................................s.......s............s.. [ 21%]
..............s............................ss.............s..s...s.s.... [ 21%]
....s.......................................s..........s................ [ 21%]
....s........s...s...........s..............................s........... [ 22%]
..............................s...............................s..s...... [ 22%]
......s..s.........ss...........................s....................... [ 22%]
........s..........................ss.........s.s..............s........ [ 23%]
...............................s............................s...s....... [ 23%]
s................................s......s..........ss............ss..... [ 23%]
......................s.......................................s.....s... [ 24%]
......s........s..s..........s...............s.......ss.............s... [ 24%]
..s.....s...........................s................................... [ 25%]
s........s...............................s.............................. [ 25%]
................s..............s..........................s........s.... [ 25%]
...........s........s.........s........s............s................... [ 26%]
.sss..s..s.........s.......s...s......s...ss.....s......s...........s... [ 26%]
............s...s.....................ss....................s........... [ 26%]
.................ss...................s.ss.......................s.....s [ 27%]
.........s......................s.s...............s...s..........s.s.s.. [ 27%]
.......s....s..s...ss.................s.........................s.s....s [ 27%]
.......................s.....................s............s......s...... [ 28%]
.......ss.................s.......................................s..... [ 28%]
..............................s........s................................ [ 28%]
..................s......ss.......s.....s............................... [ 29%]
.....s................ss..s.....s................s................s...s. [ 29%]
.s.s..........sss............s..s....................................... [ 29%]
...........................s............s...s........................... [ 30%]
......s......s..s..s.s.....................s...............s.....s...... [ 30%]
........s............................s.s.s.....s............s...s.....ss [ 30%]
s..s..s.............ss..s............................................... [ 31%]
......s..........s........................................s....s......s. [ 31%]
...............s...........................s....s..s.................... [ 31%]
........................s.s....................s........................ [ 32%]
............s...................ss..................s..............s.... [ 32%]
.s.......s......s.....s......s.........s.s.............................. [ 32%]
.s..s............s...................................s......s........... [ 33%]
......................s..............s.......s.s.....s...........s...... [ 33%]
........s..........................s......s.......s.s.s................. [ 33%]
.............s......s...........ss...................................... [ 34%]
...s.s...s.........................s.....s....................s.....s... [ 34%]
......................................................s.........s..s.... [ 34%]
s....s....s.......s..........................s..s....s...........s.s.... [ 35%]
..s................s....s..............s........................s...ss.. [ 35%]
........................ss.s.................................ss......... [ 35%]
......ss......s.....ss.s.............s......................s..s........ [ 36%]
.........s....s........................s...........................ss... [ 36%]
.............s......................s..............s.................... [ 36%]
................................s...s........s.......................... [ 37%]
........s..s................s...............x........................... [ 37%]
.....s.s..s.......s................s.s....s................s..........s. [ 38%]
........s......ss..s.........s............ss.........s..........s...s... [ 38%]
...........ss.......s..................................s.............s.. [ 38%]
....s...s........s........s.....................s.s....s................ [ 39%]
..........................s........s.....s.....s.........s......s....... [ 39%]
s...........................................s................s.s...s.... [ 39%]
..s..s..........................s....................................... [ 40%]
...s............s.s........s......s..............................s...... [ 40%]
..........s.s...........................s............................... [ 40%]
........s.s........s.................................................... [ 41%]
.s.s...........s..s....s...........s...........s......s.....s........... [ 41%]
........s....s..........s....s...................s.......ss.....s....... [ 41%]
.......s.........s........s.........................s...............s... [ 42%]
........................s..............................s.......s........ [ 42%]
.s.....s....s..s............................s........................... [ 42%]
...............s...s................s...s...........s.......s...s.....ss [ 43%]
....s....s......................s....s.s.................s.............. [ 43%]
.s...s...s...s...........s.................s.................s.......... [ 43%]
s....s......s..ss......s....................s.s.....................s... [ 44%]
..s........s..........s...s..s........s........s..s.........s........... [ 44%]
.................................s................s.........s..s........ [ 44%]
......s...s...........s.....................................s........... [ 45%]
.....s....s.s......s..s...................s...........s................. [ 45%]
........s.......s......................................s.......s......s. [ 45%]
..............................s......................s.................. [ 46%]
........s..........s...........................s.....s..s............... [ 46%]
..s...s...............s............s............................s...s.s. [ 46%]
.....................................s.............s.........s.......... [ 47%]
.........s.....s.......s.s.............s........s.................s..... [ 47%]
...............s............s.......s........s....................s..... [ 47%]
.......s....s......s.....s.............................................. [ 48%]
...s............s...s....s................x..s.s......s................. [ 48%]
s......s......s...................s.....s............................... [ 48%]
...s.......ss.....s...s................s.......s...........s...........s [ 49%]
..............................s.s............................s.......... [ 49%]
................................s.................s.s................... [ 50%]
...................s......................s.....s.............s.s...s... [ 50%]
.s............s...s....................s...........s.................... [ 50%]
......s...........s..........s................................s......s.. [ 51%]
..........................s....s..s.....s....s.......s.................. [ 51%]
.......................s............s........s............s............. [ 51%]
....................s...................s.......................s.....s. [ 52%]
......................s.s...................s........................... [ 52%]
.....................s............................s..................... [ 52%]
....................................s...s..................s............ [ 53%]
...s.....s........ss........ss...........s................s............s [ 53%]
..............................s.......s..............s...............s.. [ 53%]
.s......s...s............................s.............................. [ 54%]
..............s........ss........s.....s..........s....................s [ 54%]
s.......s...x................s.............s.............s......s.s..... [ 54%]
....................s.........s..........s.............................. [ 55%]
........................s.....................s.......s................. [ 55%]
.........................s................................s..s.......... [ 55%]
.............ss......ss............ss...................s..s............ [ 56%]
............s..............ss.......................ss.................. [ 56%]
...................................s...ss............s..........s..s.... [ 56%]
......s...........................................s...s................. [ 57%]
.....s...........s........s..s..s...s................................... [ 57%]
.........s..s..s..s....s..............s.....s........................... [ 57%]
......s........................s......................................s. [ 58%]
.............ss....ss...s................ss....................s........ [ 58%]
...................s.................................................... [ 58%]
..................s..........s........................s................s [ 59%]
..................x.............ss..................s........s........s. [ 59%]
...........................................ss........s..s............... [ 59%]
s......................s...................s.........................s.. [ 60%]
...s...........s...................s..............s..s.s................ [ 60%]
...ss............ss...................................s...s...........s. [ 60%]
s...s.....ss..................................s.............s........... [ 61%]
s...............s..........................s.............s.............. [ 61%]
s.....s....s.....................s.......s........s..................... [ 61%]
.......s....s.......s........s.....ss..s...............s.........ss..... [ 62%]
.........................s..................s....s.....s................ [ 62%]
...........s...................................s........................ [ 63%]
....................s.........s...............s.............s........... [ 63%]
............s...s.s............s.......s........................s....s.. [ 63%]
s........s....s...........s..........s......s.........s.s...s......ss... [ 64%]
..sss.s......s......s.s........ss.......................s............... [ 64%]
................................s.....................s................. [ 64%]
........s.............s...s.........s.s..s.............................. [ 65%]
s...s.s..........s...ss......ss....s..............................s....s [ 65%]
s..........s...................................s...................ss... [ 65%]
s...s.................s..........s...........s.....................s.... [ 66%]
.......................s............s.s........s........s............... [ 66%]
..................s...................s.....s........................... [ 66%]
......s..................s..............s............................... [ 67%]
...s...s.....................................s..................s....... [ 67%]
.....s...............s..............s..................................s [ 67%]
.....s...s..................s........s........s...........s............. [ 68%]
..................ss.................s................s..............s.. [ 68%]
..............s...s.s.....s..................................s........s. [ 68%]
....s..........s.s................ss..........ss.s..........s........... [ 69%]
...s...........s...........s..s...............ss............s..s........ [ 69%]
s....s........s........s.s.......s.........................s............ [ 69%]
...........................s........s................................... [ 70%]
s...................................s.s....s........................ss.. [ 70%]
.s.s.......................ss..s.......s....................s........... [ 70%]
............s.....s........................s.....ss....s................ [ 71%]
......................................s......................s.s........ [ 71%]
...........................................s...s.s...................... [ 71%]
.......s.........................s.................s............s...s... [ 72%]
.................s..s..s.............ss...s...........s......s.......... [ 72%]
..............s......................s.s.......................s......s. [ 72%]
........s.......ss.......s..s................................s.......... [ 73%]
....................................s.s..................s.............. [ 73%]
.....s...........s..............s...s......s.....s...........s.......... [ 73%]
...........s..........................s............sss.............s.... [ 74%]
s.........s..........s.................ss............................... [ 74%]
..............sss............s..s....................s.................. [ 75%]
.........s................ss..s................s.....s............s..... [ 75%]
...s..........s..s.ss........................s.s........................ [ 75%]
........................s..................s.s...s...........s...s...... [ 76%]
..................................s..............s............s...s..... [ 76%]
.......s...............s..........................................s..... [ 76%]
..ss.......s...s..............s.........s....................s.......... [ 77%]
..s..s.............................s.....ss..............s.............. [ 77%]
.......s.........s........s......s...........s.......................... [ 77%]
..........s........................s.......s............................ [ 78%]
.......s......s......s..s.s..s......s.s........s........................ [ 78%]
...........s....................s..........................s...s.....s.. [ 78%]
s...........s............s.......s.......s........s.s................... [ 79%]
.s........s................s....s..........s..s......................... [ 79%]
............s.......s....................s................s.....s....... [ 79%]
.s.........s.............ss............................................. [ 80%]
................s............s..................s..s....s...ss.......... [ 80%]
..........s..........s............s.......................s...........s. [ 80%]
.............s..............................s..........s................ [ 81%]
............s..........s..s...............ss.........sss................ [ 81%]
.........................................s......s...................s... [ 81%]
.....s...s..ss.....................s....s..s......................s..s.. [ 82%]
.....s....................................s....s......s......s.......... [ 82%]
...s......................s..s.......................s...........s.s...s [ 82%]
.........................................s................s............s [ 83%]
....s...s....s...s...s............s.....s.....s.........s........s...... [ 83%]
..............................s..s.....ss.......s.......s............... [ 83%]
............s...............s..........s......s...........s.....s....... [ 84%]
....................s................................................... [ 84%]
s..................s..........x..s........s..........................s.. [ 84%]
...s......s.....s.........s.ss...............s..........s........s...... [ 85%]
.....................s..........................s.....................s. [ 85%]
.................ss..........s........s.................s............... [ 85%]
......s...............................................s....s............ [ 86%]
s................................................s...................... [ 86%]
..................s.................s........s.......................... [ 87%]
.............................s.....s...s............................s... [ 87%]
..s.................................s...s....s.......................s.. [ 87%]
...........s....s..s.s.sss...s......s.........s..s...ss....s............ [ 88%]
s..................................s......s.......................s..... [ 88%]
ss..........s.....................s...............s...........s......... [ 88%]
...............s............................................s.......s... [ 89%]
...................s.................................s.s...s............ [ 89%]
...............s...........s................s....s....s.............s... [ 89%]
....................s.....s.........s.....s...s......s.........s..s....s [ 90%]
..s.......s...s.......s............s...............s.....s.............. [ 90%]
...................s.............s..................s................s.. [ 90%]
..............s.......................................s.............s... [ 91%]
........s...............s...s...............s..........s...............s [ 91%]
..............s......s.............s.................................s.. [ 91%]
...s..........................................s...............s......... [ 92%]
..s.......s.....................s.....s..............s.....s......s..... [ 92%]
.....s.............s......s..................s...........s.......s.....s [ 92%]
.....ss...........s.........s....s...........ss.............s.....s...s. [ 93%]
......................s..............s...........sss.....s........s...s. [ 93%]
..........s..ss...s......s.................s............................ [ 93%]
...............s.s........................s.......s..................ss. [ 94%]
......................s...........s...........s......................s.. [ 94%]
..s..s......s...............s..................s.........x..s.....s..s.. [ 94%]
....................................sss................................. [ 95%]
.s..s......s..............s..........s..........................s....... [ 95%]
...............s........ss......s............s.......................... [ 95%]
.s......s......s................s.....................s................. [ 96%]
s.....s................s...................s......s.s.s................. [ 96%]
......................s.....s..........................s.......s........ [ 96%]
............s..............s....s.................s..................... [ 97%]
...s.........s......s..s..........s.................s.......s........... [ 97%]
........s...................s...............................s.......s... [ 97%]
..........s................s..s.......................s..............s.. [ 98%]
...............s..s........s.....................s......s...........s... [ 98%]
.....s......s..s...s.........s.................................s........ [ 98%]
..................s...............s.......s................s....ss...... [ 99%]
.....ss.s...................s....s................s..s.................. [ 99%]
................................................s...............x...     [100%]
=============================== warnings summary ===============================
tests/unit/expansion/test_pattern_operand_expansion.py: 1 warning
tests/integration/test_brace_adjacency_idioms.py: 1 warning
tests/integration/functions/test_declare_f_roundtrip.py: 2 warnings
tests/unit/builtins/test_env_builtin.py: 3 warnings
tests/unit/builtins/test_local_builtin.py: 1 warning
tests/unit/expansion/test_glob_expansion.py: 3 warnings
tests/integration/subshells/test_subshell_basics.py: 2 warnings
tests/integration/pipeline/test_pipeline_execution.py: 7 warnings
tests/integration/control_flow/test_for_select_item_expansion.py: 1 warning
tests/unit/expansion/test_word_expander_characterization.py: 1 warning
tests/integration/subshells/test_subshell_implementation.py: 2 warnings
tests/unit/core/test_environ_policy.py: 1 warning
tests/integration/command_resolution/test_command_resolution.py: 1 warning
tests/integration/builtins/test_print_integration.py: 2 warnings
tests/unit/expansion/test_arithmetic_bitshift_assignment.py: 1 warning
tests/integration/variables/test_variable_assignment.py: 1 warning
tests/unit/builtins/test_test_builtin.py: 5 warnings
tests/unit/expansion/test_command_substitution.py: 1 warning
  /Users/pwilson/src/psh-wave0-legs/psh/executor/child_policy.py:125: DeprecationWarning: This process (pid=96258) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/integration/subshells/test_subshell_implementation.py: 3 warnings
tests/integration/pipeline/test_pipeline_execution.py: 3 warnings
tests/unit/expansion/test_command_substitution.py: 1 warning
tests/unit/expansion/test_arithmetic_integration_essential.py: 1 warning
tests/integration/functions/test_function_definitions.py: 1 warning
tests/integration/control_flow/test_case_statements.py: 1 warning
tests/unit/expansion/test_word_expander_characterization.py: 1 warning
tests/unit/lexer/test_backtick_dquote_escapes.py: 2 warnings
tests/unit/interactive/test_histcontrol_histignore.py: 1 warning
tests/integration/control_flow/test_if_statements.py: 2 warnings
tests/unit/interactive/test_prompt_dollar_expansion.py: 1 warning
tests/regression/test_codex_review_findings.py: 1 warning
tests/integration/redirection/test_noclobber_targets.py: 1 warning
tests/unit/builtins/test_test_builtin.py: 1 warning
tests/unit/expansion/test_arithmetic_integration.py: 2 warnings
tests/integration/functions/test_function_advanced.py: 1 warning
tests/unit/expansion/test_glob_expansion.py: 2 warnings
tests/unit/expansion/test_value_operand_quoting.py: 1 warning
tests/integration/subshells/test_subshell_basics.py: 3 warnings
  /Users/pwilson/src/psh-wave0-legs/psh/executor/child_policy.py:125: DeprecationWarning: This process (pid=96267) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/integration/arrays/test_array_element_word_values.py: 1 warning
tests/unit/expansion/test_arithmetic_dollar_expansion.py: 1 warning
tests/unit/multiline/test_multiline_handler.py: 1 warning
tests/integration/control_flow/test_for_loops.py: 1 warning
tests/integration/command_resolution/test_command_resolution.py: 1 warning
tests/integration/test_prefix_array_append_env_safe.py: 1 warning
tests/unit/expansion/test_brace_expansion.py: 2 warnings
tests/integration/arrays/test_array_init_word_expansion.py: 1 warning
tests/integration/subshells/test_subshell_implementation.py: 3 warnings
tests/integration/variables/test_variable_assignment.py: 2 warnings
tests/regression/test_bug_fixes_4f4d854.py: 2 warnings
tests/integration/functions/test_declare_f_roundtrip.py: 1 warning
tests/unit/expansion/test_glob_expansion.py: 2 warnings
tests/integration/control_flow/test_for_select_item_expansion.py: 1 warning
tests/unit/expansion/test_arithmetic_integration_core.py: 1 warning
tests/unit/expansion/test_command_substitution.py: 1 warning
  /Users/pwilson/src/psh-wave0-legs/psh/executor/child_policy.py:125: DeprecationWarning: This process (pid=96264) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/integration/subshells/test_subshell_basics.py: 3 warnings
tests/integration/subshells/test_subshell_implementation.py: 8 warnings
tests/integration/control_flow/test_for_select_item_expansion.py: 1 warning
tests/unit/expansion/test_arithmetic_integration_core.py: 1 warning
tests/integration/control_flow/test_for_loops.py: 2 warnings
tests/unit/expansion/test_array_case_modification.py: 1 warning
tests/unit/expansion/test_brace_expansion.py: 2 warnings
tests/unit/expansion/test_command_substitution.py: 3 warnings
tests/unit/builtins/test_printf_q_b.py: 1 warning
