TOTAL params annotated Shell (not ShellState): 255
TOTAL params annotated ShellState:            19

TOP FILES (Shell): [('psh/builtins/function_support.py', 28), ('psh/builtins/shell_state.py', 17), ('psh/executor/strategies.py', 15), ('psh/builtins/environment.py', 13), ('psh/builtins/job_control.py', 12), ('psh/builtins/base.py', 10), ('psh/builtins/test_command.py', 10), ('psh/builtins/directory_stack.py', 9), ('psh/builtins/read_builtin.py', 9), ('psh/builtins/core.py', 6), ('psh/io_redirect/process_sub.py', 6), ('psh/shell.py', 5)]

TOP FILES (ShellState): [('psh/core/internal_errors.py', 7), ('psh/executor/strategies.py', 3), ('psh/executor/child_policy.py', 2), ('psh/core/options.py', 1), ('psh/core/state.py', 1), ('psh/executor/process_launcher.py', 1), ('psh/interactive/eof_policy.py', 1), ('psh/io_redirect/file_redirect.py', 1), ('psh/scripting/input_sources.py', 1), ('psh/scripting/program_source.py', 1)]

-- ALL Shell param sites --
psh/__main__.py:207 _dispatch(shell: Shell)
psh/shell.py:86 Shell.__init__(parent_shell: Optional['Shell'])
psh/shell.py:174 Shell.for_subshell(parent: 'Shell')
psh/shell.py:191 Shell._create_state(parent_shell: Optional['Shell'])
psh/shell.py:239 Shell._inherit_from_parent(parent: 'Shell')
psh/shell.py:299 Shell._select_parser(parent_shell: Optional['Shell'])
psh/builtins/aliases.py:30 AliasBuiltin.execute(shell: 'Shell')
psh/builtins/aliases.py:98 UnaliasBuiltin.execute(shell: 'Shell')
psh/builtins/base.py:67 Builtin.execute(shell: 'Shell')
psh/builtins/base.py:80 Builtin.execute_in_context(shell: 'Shell')
psh/builtins/base.py:122 Builtin.write(shell: 'Shell')
psh/builtins/base.py:142 Builtin.write_line(shell: 'Shell')
psh/builtins/base.py:146 Builtin.error(shell: 'Shell')
psh/builtins/base.py:164 Builtin.report_error(shell: 'Shell')
psh/builtins/base.py:179 Builtin.usage(shell: 'Shell')
psh/builtins/base.py:189 Builtin.write_error_line(shell: 'Shell')
psh/builtins/base.py:203 Builtin.parse_flags_ordered(shell: 'Shell')
psh/builtins/base.py:281 Builtin.parse_flags(shell: 'Shell')
psh/builtins/command_builtin.py:31 CommandBuiltin.execute(shell: 'Shell')
psh/builtins/command_builtin.py:73 CommandBuiltin._show_command_info(shell: 'Shell')
psh/builtins/command_builtin.py:102 CommandBuiltin._render_info(shell: 'Shell')
psh/builtins/command_builtin.py:124 CommandBuiltin._execute_external_command(shell: 'Shell')
psh/builtins/command_builtin.py:182 BuiltinBuiltin.execute(shell: 'Shell')
psh/builtins/core.py:29 ExitBuiltin.execute(shell: 'Shell')
psh/builtins/core.py:115 ColonBuiltin.execute(shell: 'Shell')
psh/builtins/core.py:148 TrueBuiltin.execute(shell: 'Shell')
psh/builtins/core.py:179 FalseBuiltin.execute(shell: 'Shell')
psh/builtins/core.py:210 ExecBuiltin.execute(shell: 'Shell')
psh/builtins/core.py:308 ExecBuiltin._exec_failed(shell: 'Shell')
psh/builtins/debug_control.py:267 SignalsBuiltin.execute(shell: 'Shell')
psh/builtins/declaration_engine.py:182 DeclarationEngine.__init__(shell: 'Shell')
psh/builtins/directory_stack.py:21 _chdir_or_error(shell: 'Shell')
