Persisting full run transcript to: /Users/pwilson/src/psh-r4b-4/tmp/last-test-run.txt

================================================================================
MODE: Smart test runner (recommended) [parser: recursive_descent, parallel=auto]
  - Phase 1: Regular tests with normal capture
             (parallelized with auto workers)
================================================================================

================================================================================
Running: Phase 1: Regular tests (parallel, auto workers, -m 'not serial and not benchmark')
Command: /Library/Frameworks/Python.framework/Versions/3.14/bin/python -m pytest -p tools.pytest_phase_manifest tests/ -m not serial and not benchmark -n auto --phase-manifest /Users/pwilson/src/psh-r4b-4/tmp/phase-manifests/phase-1.json
(timeout: 1800s, own process group)
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pwilson/src/psh-r4b-4
configfile: pytest.ini
plugins: anyio-4.12.1, mock-3.15.1, xdist-3.8.0, timeout-2.4.0, cov-7.0.0
created: 16/16 workers
16 workers [24402 items]

ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  0%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  0%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  0%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  1%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  1%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  1%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  2%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  2%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  2%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  2%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  3%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  3%]
sssssss...ssssssssssssssssssssssssss.sssssssssssssssssssssssssssssss.sss [  3%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssss [  4%]
sssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssss [  4%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  4%]
ssssssssssssssssss..ssss..............x................................. [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
.......................x..................................x............. [  5%]
............................x................x..............x.........ss [  6%]
sssss.sssssssssssss.sssssssssssssssss.ssssssssssssssssssssssssssss.sssss [  6%]
ssssssssssssssssssssssssssssssssssssss.s.ssssssssssssss.ssssssssssssssss [  6%]
ssssssss.sssssssssssssssssssxs.ssssssssssssssssssssssssssssssssssss.ssss [  7%]
sssssss.ssssssssssssssssssssssssssssssssss.ssssssssssss.ssssssssssssssss [  7%]
ssssssss.ssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssss [  7%]
sssssssssssssssssssssss......xs......................................... [  7%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 15%]
................................................ssssssssssssssssssssssss [ 15%]
sssssssssssssssssssssss................................................. [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 29%]
........................................................................ [ 29%]
