[s1_flush_plugin] ACTIVE: partial multibyte is ASSIGNED at timeout (bash-alike), decoder finalized.
FFFFFFFFFFFFFFFFFFF.FF..FFFFFFFFFFFF..F...............................   [100%]
=========================== short test summary info ============================
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSplitCharIdentityAcrossSeam::test_split_character_survives_the_bulk_drain[e_acute-split1]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSplitCharIdentityAcrossSeam::test_split_character_survives_the_bulk_drain[euro-split1]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSplitCharIdentityAcrossSeam::test_split_character_survives_the_bulk_drain[euro-split2]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSplitCharIdentityAcrossSeam::test_split_character_survives_the_bulk_drain[smile-split1]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSplitCharIdentityAcrossSeam::test_split_character_survives_the_bulk_drain[smile-split2]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSplitCharIdentityAcrossSeam::test_split_character_survives_the_bulk_drain[smile-split3]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSeamControlsNoCompletion::test_stranded_lead_at_eof_round_trips[e_acute-split1]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSeamControlsNoCompletion::test_stranded_lead_at_eof_round_trips[euro-split1]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSeamControlsNoCompletion::test_stranded_lead_at_eof_round_trips[euro-split2]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSeamControlsNoCompletion::test_stranded_lead_at_eof_round_trips[smile-split1]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSeamControlsNoCompletion::test_stranded_lead_at_eof_round_trips[smile-split2]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSeamControlsNoCompletion::test_stranded_lead_at_eof_round_trips[smile-split3]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSeamControlsNonContinuation::test_non_continuation_after_stranded_lead[e_acute-split1]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSeamControlsNonContinuation::test_non_continuation_after_stranded_lead[euro-split1]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSeamControlsNonContinuation::test_non_continuation_after_stranded_lead[euro-split2]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSeamControlsNonContinuation::test_non_continuation_after_stranded_lead[smile-split1]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSeamControlsNonContinuation::test_non_continuation_after_stranded_lead[smile-split2]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSeamControlsNonContinuation::test_non_continuation_after_stranded_lead[smile-split3]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSeamControlsMalformed::test_malformed_bytes_round_trip_across_the_seam[lone-lead-then-ascii]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSeamControlsMalformed::test_malformed_bytes_round_trip_across_the_seam[two-leads]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestSeamControlsMalformed::test_malformed_bytes_round_trip_across_the_seam[truncated-4byte-then-ascii]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestResumeRoutesArePshContract::test_next_read_record_resumes_the_split_character[e_acute-split1]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestResumeRoutesArePshContract::test_next_read_record_resumes_the_split_character[euro-split1]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestResumeRoutesArePshContract::test_next_read_record_resumes_the_split_character[euro-split2]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestResumeRoutesArePshContract::test_next_read_record_resumes_the_split_character[smile-split1]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestResumeRoutesArePshContract::test_next_read_record_resumes_the_split_character[smile-split2]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestResumeRoutesArePshContract::test_next_read_record_resumes_the_split_character[smile-split3]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestResumeRoutesArePshContract::test_next_read_limited_resumes_the_split_character[e_acute-split1]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestResumeRoutesArePshContract::test_next_read_limited_resumes_the_split_character[euro-split1]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestResumeRoutesArePshContract::test_next_read_limited_resumes_the_split_character[euro-split2]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestResumeRoutesArePshContract::test_next_read_limited_resumes_the_split_character[smile-split1]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestResumeRoutesArePshContract::test_next_read_limited_resumes_the_split_character[smile-split2]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestResumeRoutesArePshContract::test_next_read_limited_resumes_the_split_character[smile-split3]
FAILED tests/unit/builtins/test_input_decoder_seam_4b2.py::TestCursorStateCensus::test_read_all_leaves_the_decoder_clean
34 failed, 36 passed in 45.75s
